Drunkard.Recipes.change_recipe(abc) |> put_change(:desc, "Abbreviation stands for Amaretto, Bailey's and Cognac."
Drunkard.Recipes.change_recipe(manhattan) |> put_change(:desc, "According to the most popular legend, this IBA official cocktail was invented at the Manhattan club in New York in the early 1870s by Dr. Iain Marshall for a banquet in honor of presidental candidate Samuel J. Tilden."
Drunkard.Recipes.change_recipe(manhattan_dry) |> put_change(:desc, "Good pre-dinner cocktail, variation of Manhattan with dry vermouth."
Drunkard.Recipes.change_recipe(manhattan_medium) |> put_change(:desc, "Also called Perfect Manhattan, this is a combination of Manhattan and Manhattan Dry."
Drunkard.Recipes.change_recipe(margarita) |> put_change(:desc, "Margarita is classic, the most popular tequila-based cocktail in the United States."
Drunkard.Recipes.change_recipe(martinez) |> put_change(:desc, "Rumors say that the cocktail was created by Professor Thomas for a patron traveling to Martinez, California."
Drunkard.Recipes.change_recipe(martini) |> put_change(:desc, "One of the most popular IBA official cocktails. It has many variations and gin to vermouth ratio is disputed. Noel Coward suggested that a perfect martini should be made by \"filling a glass with gin then waving it in the general direction of Italy\", meaning the less vermouth added to the gin the better the resulting drink."
Drunkard.Recipes.change_recipe(mary_pickford) |> put_change(:desc, "IBA official cocktail named after Hollywood actress, one of the \"greatest female stars of all time\" according to American Film Institute."
Drunkard.Recipes.change_recipe(melon_ball) |> put_change(:desc, "Very nice and smooth drink that's easy to make. Use less juice if you'd like the cocktail to be stronger."
Drunkard.Recipes.change_recipe(miami_beach) |> put_change(:desc, "Very nice and smooth drink that's easy to make. Use less juice if you'd like the cocktail to be stronger."
Drunkard.Recipes.change_recipe(midori_illusion) |> put_change(:desc, "Sweet and fresh popular cocktail. Many varieties exist, more strong with rum and less pineapple juice, or without lemon juice and with Blue Curaçao."
Drunkard.Recipes.change_recipe(midori_sour) |> put_change(:desc, "One of the classic sours."
Drunkard.Recipes.change_recipe(milano_torino: Also known as \"Mi-To\", this cocktail was created around 1860 in a cafe in Milan, Italy. It is named after the ingredients) |> put_change(:desc, "Campari is from Milan and Sweet vermouth is from Turin. With the addition of soda this drink turns into \"Americano\" cocktail, with gin - into \"Negroni\"."
Drunkard.Recipes.change_recipe(mimosa) |> put_change(:desc, "Long-drink IBA official cocktail, similar to Buck's Fizz."
Drunkard.Recipes.change_recipe(mind_eraser) |> put_change(:desc, "Long-drink IBA official cocktail, similar to Buck's Fizz."
Drunkard.Recipes.change_recipe(mint_julep) |> put_change(:desc, "Classic strong bourbon cocktail. A variation called \"Kremlin Colonel\" is made with vodka instead of bourbon."
Drunkard.Recipes.change_recipe(mojito) |> put_change(:desc, "One of the most popular rum-based coctkails. This is an IBA official cocktail that was invented in Cuba around 16th century."
Drunkard.Recipes.change_recipe(mojito_pomegranate) |> put_change(:desc, "Pomegranate variation of Mojito."
Drunkard.Recipes.change_recipe(monkey_gland) |> put_change(:desc, "IBA official cocktail inspired by 1920's experiments of Serge Voronoff who grafted monkey testicle glands to human testicles."
Drunkard.Recipes.change_recipe(moscow_mule) |> put_change(:desc, "IBA official long drink that was popular in US during the vodka craze in the 1950s."
Drunkard.Recipes.change_recipe(mugslide) |> put_change(:desc, "A variation of classic \"Black Russian\" cocktail."
Drunkard.Recipes.change_recipe(mulled_wine) |> put_change(:desc, "Called also Glühwein in German, this drink is very popular in German-speaking countries, France and Russia. Spices are highly variable, just use what you like."
Drunkard.Recipes.change_recipe(naked_lady) |> put_change(:desc, "Very interesting combination of gentle sweetness and light touch of sour, resulting in a delicious classic drink."
Drunkard.Recipes.change_recipe(negroni) |> put_change(:desc, "By legend, Negroni was invented in Florence, Italy in early XX century. Count Camillo Negroni asked his bartender to strenghten his favorite cocktail Americano by adding gin instead of soda water. Now it is an official IBA cocktail."
Drunkard.Recipes.change_recipe(new_york_sour) |> put_change(:desc, "Beautiful variation of \"Whiskey Sour\" cocktail from pre-Prohibition times, also known as \"Southern whiskey sour\"."
Drunkard.Recipes.change_recipe(nutty_irishman) |> put_change(:desc, "Nice sweet and mild drink if you like creamy cocktails like Alexander or Butter Cream. If you want it stronger, just add a bit of Irish whiskey. Another variation - make it a long drink by mixing with a cup of coffee."
Drunkard.Recipes.change_recipe(oatmeal_cookie) |> put_change(:desc, "Very mild and sweet cocktail that resembles oatmeal cookies. Some variations exclude Jägermeister from the recipe. The cocktail be made on the rocks or as a shooter. The recipe here is for 3-4 shots."
Drunkard.Recipes.change_recipe(old_fashioned) |> put_change(:desc, "The recipe was supposedly created in the 1880s by a bartender at the Pendennis Club, a gentlemen's club in Kentucky. This is an IBA official cocktail, but there are many \"proper\" ways of making an Old Fashioned. The choice of bitters is variable according to taste with Angostura being the only one required, our favorite choice is Angostura + a bit more Orange bitter + Aromatic bitter."
Drunkard.Recipes.change_recipe(orgasm) |> put_change(:desc, "Sweet and light shot, many versions exist. May be served on the rocks or layered in a shot. \"Screaming orgasm\" is another variation of this cocktail with vodka."
Drunkard.Recipes.change_recipe(orgasm2) |> put_change(:desc, "A variation of \"Orgasm\" cocktail with Amaretto and coffee liqueur instead of Cointreau and Grand Marnier."
Drunkard.Recipes.change_recipe(painkiller) |> put_change(:desc, "A signature drink of Pusser's Rum, first created in 1970s by Daphne Henderson at the Soggy Dollar Bar in the British Virgin Islands. The amount of rum is varied by taste, depending on how strong you want the drink to be, from 30ml to 120ml."
Drunkard.Recipes.change_recipe(panama) |> put_change(:desc, "A variation of \"Brandy Alexander\" with Creme de Cacao white instead of dark."
Drunkard.Recipes.change_recipe(paradise) |> put_change(:desc, "IBA official cocktail, has long been a good aperitif."
Drunkard.Recipes.change_recipe(perfect_martini) |> put_change(:desc, "This is a combination of Dry and Sweet Martini cocktails. Good pre-dinner cocktail. Vodka amount is variable according to your taste."
Drunkard.Recipes.change_recipe(pina_colada) |> put_change(:desc, "\"Piña Colada\" translates from Spanish as \"strained pineapple\". It is an official IBA cocktail and the official beverage of Puerto Rico since 1978."
Drunkard.Recipes.change_recipe(pink_lady) |> put_change(:desc, "Classic gin-based cocktail."
Drunkard.Recipes.change_recipe(pisco_sour) |> put_change(:desc, "IBA official all-day cocktail. The authentic recipe uses Amargo Chuncho bitters, but Angostura should be also fine."
Drunkard.Recipes.change_recipe(planters_punch) |> put_change(:desc, "Classic IBA official cocktail that first appeared in print in a 1908 edition of the New York Times. Exact origin is disputed, by the legend it was invented bt Jamaican planter's wife who concocted it to cool down the workers. There is non-alcoholic version."
Drunkard.Recipes.change_recipe(porto_flip) |> put_change(:desc, "After-dinner IBA official cocktail."
Drunkard.Recipes.change_recipe(ramos_fizz) |> put_change(:desc, "IBA official long drink invented by Henry C. Ramos in 1888 at his bar, the Imperial Cabinet Saloonin in Louisiana, the cocktail was extremely popular at that time."
Drunkard.Recipes.change_recipe(rattlesnake) |> put_change(:desc, "Strong whiskey-based cocktail from 1930 The Savoy Cocktail Book. The comment for the drink says \"So called because it will either cure Rattlesnake bite, or kill Rattlesnakes, or make you see them\"."
Drunkard.Recipes.change_recipe(red_square) |> put_change(:desc, "Russian variation of \"Flatliner\" with vodka instead of Tequila."
Drunkard.Recipes.change_recipe(redheaded_slut) |> put_change(:desc, "Also known as \"Ginger bitch\", can be also made as a long drink. The recipe here is for 3 shots."
Drunkard.Recipes.change_recipe(rickey) |> put_change(:desc, "\"Rickey\" is a family of drinks made with some base liquor, lime juice and sparkling water. One of the most popular is \"Gin Rickey\" made with gin."
Drunkard.Recipes.change_recipe(roasted_toasted_almond) |> put_change(:desc, "A stronger variation of \"Toasted Almond\" with vodka."
Drunkard.Recipes.change_recipe(rob_roy) |> put_change(:desc, "The drink is a variation of Manhattan cocktail with Scotch whiskey. It is named for the scottish folk hero Robert Roy McGregor, Scottish Robin Hood. This cocktail first appeared in New York City around 1890."
Drunkard.Recipes.change_recipe(rocket_fuel) |> put_change(:desc, "Very strong cocktail. The ingredients are highly variable and the cocktail is basically a mixture of strong liquors."
Drunkard.Recipes.change_recipe(rose) |> put_change(:desc, "Pre-dinner IBA official cocktail."
Drunkard.Recipes.change_recipe(rossini) |> put_change(:desc, "Classic champagne cocktail named after famous italian composer Gioachino Rossini."
Drunkard.Recipes.change_recipe(roy_rogers) |> put_change(:desc, "Refreshing non-alcoholic cocktail named after famous actor and singer."
Drunkard.Recipes.change_recipe(russian_spring_punch) |> put_change(:desc, "IBA official sparkling cocktail."
Drunkard.Recipes.change_recipe(rusty_nail) |> put_change(:desc, "IBA official after-dinner cocktail. May be served on the rocks or neat."
Drunkard.Recipes.change_recipe(salty_dog) |> put_change(:desc, "Popular cocktail, a variation of \"Greyhound\". Historically it's a gin drink, but gin may be substituted with vodka."
Drunkard.Recipes.change_recipe(sambuca) |> put_change(:desc, "Traditional preparation of sambuca."
Drunkard.Recipes.change_recipe(sangria) |> put_change(:desc, "A refreshing drink popular during Summer, especially in Spain and Portugal. The ingredients are variable - you can use white wine instead of red wine, or add your own choice of fruits like lime, apple, peach, pineapple, grape etc. The drink is named after Spanish word \"Sangre\" which means \"blood\". The recipe here is for several servings."
Drunkard.Recipes.change_recipe(sangrita) |> put_change(:desc, "A non-alcoholic drink that usually accompanies tequila shots. You drink a shot of sangrita after taking a shot of tequila. Many variations of Sangrita recipe exist, the current recipe is not an authentic Mexican, but the version that is usually popular around the world and easy to make. The recipe is for 1L pitcher of Sangrita."
Drunkard.Recipes.change_recipe(sazerac) |> put_change(:desc, "Sazerac is a New Orleans variation of Whiskey Sour cocktail, named for the Sazerac de Forge et Fils brand of cognac."
Drunkard.Recipes.change_recipe(scarlett_o_hara) |> put_change(:desc, "Sazerac is a New Orleans variation of Whiskey Sour cocktail, named for the Sazerac de Forge et Fils brand of cognac."
Drunkard.Recipes.change_recipe(screaming_orgasm) |> put_change(:desc, "Stronger variation of \"Orgasm\" cocktail with vodka."
Drunkard.Recipes.change_recipe(screwdriver) |> put_change(:desc, "Simple and popular IBA official cocktail. The drink reportedly got its name because American petroleum engineers in Saudi Arabia secretly added vodka to small cans of orange juice and stirred the mixture with their screwdrivers."
Drunkard.Recipes.change_recipe(sea_breeze) |> put_change(:desc, "Simple and very popular IBA official cocktail is the best choice during hot summer."
Drunkard.Recipes.change_recipe(seven_seven) |> put_change(:desc, "The cocktail is similar to Cuba Libre and may refer to any drink consisting of whiskey mixed with lemon soft drink. Originally made with Seagram's Seven Crown Whisky, but any whiskey can be used."
Drunkard.Recipes.change_recipe(sex_on_the_beach) |> put_change(:desc, "Simple and popular IBA official cocktail, has many variations. \"Modern sex on the beach\" has pineapple juice instead of orange juice."
Drunkard.Recipes.change_recipe(sexy_alligator) |> put_change(:desc, "Simple and popular IBA official cocktail, has many variations. \"Modern sex on the beach\" has pineapple juice instead of orange juice."
Drunkard.Recipes.change_recipe(shirley_temple) |> put_change(:desc, "Simple and popular non-alcoholic cocktail."
Drunkard.Recipes.change_recipe(sidecar) |> put_change(:desc, "The cocktail was supposedly created during World War I in a parisian bistro."
Drunkard.Recipes.change_recipe(silver_bullet) |> put_change(:desc, "This is not for everybody, rich scotch flavor and gin will blow your head off. Gin to scotch ratio is highly variable. This drink can be also made as shooter."
Drunkard.Recipes.change_recipe(singapore_sling) |> put_change(:desc, "IBA official cocktail, developed by a bartender working at the Long Bar in Raffles Hotel Singapore. The hotel's recipe was recreated based on the memories of former bartenders and written notes that they were able to discover regarding the original recipe. The current Raffles Hotel recipe is a heavily modified version of the original."
Drunkard.Recipes.change_recipe(slippery_nipple) |> put_change(:desc, "Very smooth and beautiful shot."
Drunkard.Recipes.change_recipe(smoky_whisky_sour) |> put_change(:desc, "A variation of the classic Whiskey Sour created by Simon Difford, for people who like distinct smoky flavor of Scotch Islay Whisky."
Drunkard.Recipes.change_recipe(sneaky_pete) |> put_change(:desc, "Another variation of classic \"White Russian\" cocktail made with whiskey instead of vodka."
Drunkard.Recipes.change_recipe(snowball) |> put_change(:desc, "Simple and delicious. In UK may be called \"winter warmer\"."
Drunkard.Recipes.change_recipe(southside) |> put_change(:desc, "A refreshing gin-based drink, commonly consumed in summer."
Drunkard.Recipes.change_recipe(spritz_veneziano) |> put_change(:desc, "IBA official sparkling cocktail. Prosecco is recommended as sparkling wine."
Drunkard.Recipes.change_recipe(stay_sober) |> put_change(:desc, "Delightful refreshing non-alcoholic cocktail. Ratio of ingredients is variable according to your taste."
Drunkard.Recipes.change_recipe(stinger) |> put_change(:desc, "IBA official after-dinner strong drink."
Drunkard.Recipes.change_recipe(strawberry_colada) |> put_change(:desc, "A variation of Piña Colada with strawberries."
Drunkard.Recipes.change_recipe(strawberry_daiquiri) |> put_change(:desc, "Popular variation of a Daiquiri cocktail. The recipe here is for 3-4 drinks."
Drunkard.Recipes.change_recipe(strawberry_margarita) |> put_change(:desc, "A variation of classic Margarita cocktail. The recipe here is for 3-4 drinks."
Drunkard.Recipes.change_recipe(suburban) |> put_change(:desc, "A bit similar to the classic Old Fashioned because of whiskey and bitters, this cocktail boldly combines bourbon with rum and port wine. The cocktail was created in New York for a horse breeder whose steeds ran in \"Suburban Handicap\" horse race also in New York."
Drunkard.Recipes.change_recipe(sweet_martini) |> put_change(:desc, "This is a variation of Martini cocktail with sweet red vermouth. Good pre-dinner cocktail. Vodka to vermouth ratio is variable according to your taste."
Drunkard.Recipes.change_recipe(swimming_pool) |> put_change(:desc, "This is a variation of Martini cocktail with sweet red vermouth. Good pre-dinner cocktail. Vodka to vermouth ratio is variable according to your taste."
Drunkard.Recipes.change_recipe(tequila_slammer) |> put_change(:desc, "Also called \"Tequila boom\", the cocktail is great for a noisy party."
Drunkard.Recipes.change_recipe(tequila_sunrise) |> put_change(:desc, "The cocktail was invented in the 1930-40s by Gene Sulit and names for the way it looks after it has been poured into glass. It is an IBA official cocktail."
Drunkard.Recipes.change_recipe(tintoretto) |> put_change(:desc, "A variation of IBA official \"Bellini\" cocktail."
Drunkard.Recipes.change_recipe(toasted_almond) |> put_change(:desc, "A variation of this cocktail with vodka is called \"Roasted Toasted Almond\"."
Drunkard.Recipes.change_recipe(tom_and_jerry) |> put_change(:desc, "Classic winter cocktail, very popular during Christmas time."
Drunkard.Recipes.change_recipe(tom_collins) |> put_change(:desc, "This is a variation of John Collins cocktail with Old Tom Gin. The cocktail memorialized in writing in 1876 by \"the father of American mixology\" Jerry Thomas."
Drunkard.Recipes.change_recipe(tommys_margarita) |> put_change(:desc, "IBA official variation of Margarita cocktial."
Drunkard.Recipes.change_recipe(tootsie_roll) |> put_change(:desc, "Nice and mild shot, an attempt to recall the famous \"Tootsie Roll\" candy. Can be built in a shooter glass without using shaker. The recipe here is for 3-4 shots."
Drunkard.Recipes.change_recipe(tropic_dream) |> put_change(:desc, "Delicious non-alcoholic summer beverage."
Drunkard.Recipes.change_recipe(tuxedo) |> put_change(:desc, "IBA official all-day cocktail."
Drunkard.Recipes.change_recipe(vampiro) |> put_change(:desc, "IBA official cocktail."
Drunkard.Recipes.change_recipe(vegas_bomb) |> put_change(:desc, "IBA official cocktail."
Drunkard.Recipes.change_recipe(vesper) |> put_change(:desc, "IBA official pre-dinner cocktail. \"Green vesper\" variation has absinthe instead of Lillet Blonde."
Drunkard.Recipes.change_recipe(vieux_carre) |> put_change(:desc, "Quite sophisticated, classic drink invented in 1930s in New Orleans, literally translates as \"old square\" from French, named after the city's French Quarter."
Drunkard.Recipes.change_recipe(virgin_colada) |> put_change(:desc, "Non-alcoholic variation of \"Piña Colada\"."
Drunkard.Recipes.change_recipe(virgin_mary) |> put_change(:desc, "Non-alcoholic version of \"Bloody Mary\" cocktail, also called \"Bloody Shame\", \"Bloody Virgin\" or \"Bloody Barbara\"."
Drunkard.Recipes.change_recipe(vodka_martini) |> put_change(:desc, "This is a vodka-based variation of Martini cocktail. Good pre-dinner cocktail. Vodka to vermouth ratio is variable according to your taste."
Drunkard.Recipes.change_recipe(ward_8) |> put_change(:desc, "This is a vodka-based variation of Martini cocktail. Good pre-dinner cocktail. Vodka to vermouth ratio is variable according to your taste."
Drunkard.Recipes.change_recipe(washington_apple) |> put_change(:desc, "This is a vodka-based variation of Martini cocktail. Good pre-dinner cocktail. Vodka to vermouth ratio is variable according to your taste."
Drunkard.Recipes.change_recipe(water_moccasin) |> put_change(:desc, "Named after venomous snake \"Agkistrodon piscivorus\". But it's a bitter-sweet mild shot. The recipe here is for 2-3 drinks."
Drunkard.Recipes.change_recipe(wengweng) |> put_change(:desc, "Named after venomous snake \"Agkistrodon piscivorus\". But it's a bitter-sweet mild shot. The recipe here is for 2-3 drinks."
Drunkard.Recipes.change_recipe(whiskey_rebellion) |> put_change(:desc, "One of the most popular cocktails with Pimm's No. 1. Pimms makes an interesting addition of herbs and spices to this whiskey drink."
Drunkard.Recipes.change_recipe(whiskey_sour) |> put_change(:desc, "IBA official pre-dinner cocktail. The oldest historical mention of a whisky sour prepared in the world comes from a newspaper published in Wisconsin USA in 1870."
Drunkard.Recipes.change_recipe(white_lady) |> put_change(:desc, "IBA official all-day cocktail."
Drunkard.Recipes.change_recipe(white_russian) |> put_change(:desc, "Variation of Black Russian cocktail with addition of cream. Named \"Russian\" because of vodka being the primary ingredient."
Drunkard.Recipes.change_recipe(woo_woo) |> put_change(:desc, "Popular party long drink."
Drunkard.Recipes.change_recipe(yellow_bird) |> put_change(:desc, "IBA official all-day cocktail."
Drunkard.Recipes.change_recipe(yorsh) |> put_change(:desc, "Russian cocktail for people who want to get drunk really fast. Beer to vodka ratio varies according to taste. In one variation vodka shot is dropped into glass half filled with beer. Drink quickly. German variation called \"U-Boot\" and other methods of drinking beer with spirits are described in cocktail \"Boilermaker\"."
Drunkard.Recipes.change_recipe(zombie) |> put_change(:desc, "The cocktail has its name with a reason. High alcohol concentration is hidden with tasteful fruit juices, so beware of suddenly becoming a zombie after drinking this. Feel free to alter ingredients according to your taste."
